[0.019s] Invoking command in '/home/aliihsan/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aliihsan/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.061s] Invoked command in '/home/aliihsan/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aliihsan/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.093s] Invoking command in '/home/aliihsan/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aliihsan/robot_ws/build/multi_robot_arm
[0.100s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/initial_positions.yaml
[0.105s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits.yaml
[0.105s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits_planning.yaml
[0.106s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/kinematics.yaml
[0.106s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/moveit_controller_manager.yaml
[0.106s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ompl_planning.yaml
[0.106s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/physical_parameters.yaml
[0.106s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/robot.srdf
[0.106s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ros_controllers_robot.yaml
[0.106s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters.yaml
[0.107s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/view_bot.rviz
[0.107s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/common_properties.urdf
[0.107s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/diffbot.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/diffbot_system.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gazebo_control.xacro
[0.108s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/inertial_macros.xacro
[0.108s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/omni_drive.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/turtlebot3_burger.urdf
[0.108s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/turtlebot3_waffle.urdf
[0.108s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/turtlebot3_waffle_pi.urdf
[0.108s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_common.xacro
[0.109s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_transmissions.xacro
[0.109s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/base.stl
[0.109s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/forearm.stl
[0.109s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/shoulder.stl
[0.109s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/upperarm.stl
[0.110s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/wrist1.stl
[0.110s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/wrist2.stl
[0.110s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/wrist3.stl
[0.110s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/base.dae
[0.110s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/forearm.dae
[0.110s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/shoulder.dae
[0.110s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/upperarm.dae
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/wrist1.dae
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/wrist2.dae
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/wrist3.dae
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_macro.xacro
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_ros2_control.xacro
[0.111s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_urdf.xacro
[0.112s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/arm_base.stl
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/bicep.stl
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/elbow.stl
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/robot_base.stl
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_0 copy/model-1_4.sdf
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_0 copy/model.config
[0.113s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_0 copy/model.sdf
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_0/model-1_4.sdf
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_0/model.config
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_0/model.sdf
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_1/model-1_4.sdf
[0.114s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_1/model.config
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_burger_1/model.sdf
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_common/meshes/burger_base.dae
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_common/meshes/lds.dae
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_common/meshes/r200.dae
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_common/meshes/tire.dae
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_common/meshes/waffle_base.dae
[0.115s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_common/model.config
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/goal_box/model.config
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/goal_box/model.sdf
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/inner_walls/model.config
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.116s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/model.config
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/model.sdf
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle1/model.config
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle2/model.config
[0.117s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacles/model.config
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_dqn_world/obstacles/model.sdf
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_house/model.config
[0.118s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_house/model.sdf
[0.119s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_waffle/model-1_4.sdf
[0.119s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_waffle/model.config
[0.119s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_waffle/model.sdf
[0.119s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.119s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_waffle_pi/model.config
[0.119s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_waffle_pi/model.sdf
[0.119s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_world/meshes/hexagon.dae
[0.120s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_world/meshes/wall.dae
[0.120s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_world/model-1_4.sdf
[0.120s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_world/model.config
[0.120s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/turtlebot3_world/model.sdf
[0.120s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/wheel.stl
[0.120s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/wrist.stl
[0.121s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/arm_base.stl
[0.121s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/bicep.stl
[0.121s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/elbow.stl
[0.121s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/robot_base.stl
[0.121s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/wheel.stl
[0.121s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/wrist.stl
[0.122s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/camera.xacro
[0.122s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/depth_camera.xacro
[0.122s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/face.xacro
[0.122s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/gazebo_control.xacro
[0.122s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/inertial_macros.xacro
[0.122s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/lidar.xacro
[0.123s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/robot.urdf.xacro
[0.123s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/robot_core.xacro
[0.123s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/description/ros2_control.xacro
[0.123s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/worlds/empty.world
[0.123s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/worlds/warehouse.world
[0.123s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/multi_robot_arm.dsv
[0.124s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/package_run_dependencies/multi_robot_arm
[0.124s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/parent_prefix_path/multi_robot_arm
[0.124s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.sh
[0.125s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.zsh
[0.126s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.dsv
[0.126s] -- Symlinking: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.dsv
[0.135s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/packages/multi_robot_arm
[0.135s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig.cmake
[0.135s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig-version.cmake
[0.135s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.xml
[0.139s] Invoked command in '/home/aliihsan/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aliihsan/robot_ws/build/multi_robot_arm
