[0.041s] Invoking command in '/home/aliihsan/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliihsan/robot_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/aliihsan/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.336s] Invoked command in '/home/aliihsan/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliihsan/robot_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/aliihsan/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.371s] Invoking command in '/home/aliihsan/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliihsan/robot_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/aliihsan/robot_ws/build/multi_robot_arm
[0.380s] -- Install configuration: ""
[0.390s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ros_controllers_robot.yaml
[0.390s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters.yaml
[0.390s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/bcr_bot.xacro
[0.391s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/bcr_bot_copy.xacro
[0.391s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/common_properties.urdf
[0.391s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/diffbot.urdf.xacro
[0.391s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/diffbot_system.urdf.xacro
[0.391s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gazebo.xacro
[0.391s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gazebo_control.xacro
[0.392s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gazebo_control_copy.xacro
[0.392s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/gz.xacro
[0.392s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/inertial_macros.xacro
[0.392s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/lidar.xacro
[0.392s] -- Symlinking: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/lidar1.xacro
[0.402s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/logotest.xacro
[0.402s] -- Symlinking: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/logotest1.xacro
[0.417s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/macros.xacro
[0.418s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/materials.xacro
[0.418s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/omni_drive.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_common.xacro
[0.419s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_transmissions.xacro
[0.423s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/base.stl
[0.423s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/forearm.stl
[0.424s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/shoulder.stl
[0.425s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/upperarm.stl
[0.425s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/wrist1.stl
[0.425s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/wrist2.stl
[0.425s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/wrist3.stl
[0.426s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/base.dae
[0.427s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/forearm.dae
[0.427s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/shoulder.dae
[0.427s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/upperarm.dae
[0.428s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/wrist1.dae
[0.428s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/wrist2.dae
[0.429s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/wrist3.dae
[0.429s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_macro.xacro
[0.430s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_ros2_control.xacro
[0.430s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_urdf.xacro
[0.431s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/rwthlogo/materials/scripts/rwthlogo.material
[0.431s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/rwthlogo/materials/textures/logo.png
[0.432s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/rwthlogo/model.config
[0.432s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/models/rwthlogo/model.sdf
[0.432s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/arm_base.stl
[0.432s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/bcr_bot_mesh.dae
[0.432s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/bicep.stl
[0.432s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/elbow.stl
[0.432s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/kinect/d415.dae
[0.433s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/kinect/kinect.dae
[0.433s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/kinect/kinect.jpg
[0.434s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/kinect/kinect.tga
[0.434s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/logo.dae
[0.435s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/logo1.png
[0.435s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/realsense_texture.png
[0.435s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/robot_base.stl
[0.436s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/wheel.stl
[0.437s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/meshes/wrist.stl
[0.437s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/worlds/empty.world
[0.437s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/worlds/warehouse.world
[0.437s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/multi_robot_arm.dsv
[0.437s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/package_run_dependencies/multi_robot_arm
[0.437s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/parent_prefix_path/multi_robot_arm
[0.437s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.sh
[0.438s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.dsv
[0.438s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.sh
[0.438s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.dsv
[0.438s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.bash
[0.438s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.sh
[0.438s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.zsh
[0.438s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/local_setup.dsv
[0.438s] -- Symlinking: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.dsv
[0.444s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/packages/multi_robot_arm
[0.444s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig.cmake
[0.444s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/cmake/multi_robot_armConfig-version.cmake
[0.445s] -- Up-to-date symlink: /home/aliihsan/robot_ws/install/multi_robot_arm/share/multi_robot_arm/package.xml
[0.452s] Invoked command in '/home/aliihsan/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliihsan/robot_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/aliihsan/robot_ws/build/multi_robot_arm
